"Angle, Ch 1+2 (rad) Run #1","Angle, Ch 3+4 (rad) Run #1","Angle, Ch 1+2 (rad) Run #2","Angle, Ch 3+4 (rad) Run #2","Angle, Ch 1+2 (rad) Run #3","Angle, Ch 3+4 (rad) Run #3","Angle, Ch 1+2 (rad) Run #4","Angle, Ch 3+4 (rad) Run #4","Angle, Ch 1+2 (rad) Run #5","Angle, Ch 3+4 (rad) Run #5","Angle, Ch 1+2 (rad) Run #6","Angle, Ch 3+4 (rad) Run #6","Angle, Ch 1+2 (rad) Run #7","Angle, Ch 3+4 (rad) Run #7","Angle, Ch 1+2 (rad) Run #8","Angle, Ch 3+4 (rad) Run #8","Angle, Ch 1+2 (rad) Run #9","Angle, Ch 3+4 (rad) Run #9","Angle, Ch 1+2 (rad) Run #10","Angle, Ch 3+4 (rad) Run #10","Time","mean_Ch1_Ch2","sd_Ch1_Ch2","mean_Ch3_Ch4","sd_Ch3_Ch4"
0.192,0,0.332,0,0.454,0,0,0,NA,NA,0.384,0,1.134,0.017,-1.152,0,-1.152,0,0.384,0,9.4,0.064,0.754272497178573,0.00188888888888889,0.00566666666666667
0.209,0,0.332,0,0.454,0,0.017,0,NA,NA,0.384,0,1.204,0.017,-1.1,0,-1.169,0,0.105,0,9.45,0.0484444444444444,0.751984559534155,0.00188888888888889,0.00566666666666667
0.227,0,0.332,0,0.454,0,0.017,0,NA,NA,0.384,0,1.204,0.017,-1.012,0,-1.134,0,-0.192,0,9.5,0.0311111111111111,0.73344076864537,0.00188888888888889,0.00566666666666667
0.227,0,0.332,0,0.454,0,0,0,NA,NA,NA,NA,1.134,0.017,-0.873,0,-1.065,0,-0.454,0,9.55,-0.030625,0.73180714428637,0.002125,0.00601040764008565
0.227,0,0.332,0,0.454,0,0,0,NA,NA,NA,NA,1.012,0.017,-0.698,0,-0.925,0,-0.698,0,9.6,-0.037,0.677294407392911,0.002125,0.00601040764008565
0.244,0,0.332,0,0.454,0,0,0,NA,NA,NA,NA,0.855,0.017,-0.489,0,-0.768,0,-0.908,0,9.65,-0.035,0.626841287727603,0.002125,0.00601040764008565
0.227,0,0.332,0,0.454,0,-0.017,0,NA,NA,NA,NA,0.663,0.017,-0.279,0,-0.559,0,-1.065,0,9.7,-0.0305,0.576297542197481,0.002125,0.00601040764008565
0.227,0,0.332,0,0.471,0,-0.017,0,NA,NA,NA,NA,0.454,0.017,-0.052,0,-0.349,0,-1.169,0,9.75,-0.012875,0.545073897349184,0.002125,0.00601040764008565
0.227,0,0.332,0,0.471,0,-0.017,0,NA,NA,NA,NA,0.227,0.017,0.157,0,-0.105,0,-1.222,-0.017,9.8,0.00875,0.529657234175354,0,0.00908688222502243
0.209,0,0.332,0,0.471,0,-0.035,0,NA,NA,NA,NA,0,0.017,0.367,0,0.122,0,-1.204,-0.017,9.85,0.03275,0.530172411310024,0,0.00908688222502243
0.209,0,0.332,0,0.471,0,-0.035,0,NA,NA,NA,NA,-0.227,0.017,0.541,0,0.349,0,-1.134,0,9.9,0.06325,0.547322508738156,0.002125,0.00601040764008565
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.436,0.017,0.698,0,0.541,0,-0.995,0,9.95,0.117142857142857,0.610968473974293,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.611,0.017,0.803,0,0.716,0,-0.838,0,10,0.154571428571429,0.637904082952617,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.768,0.017,0.873,0,0.838,0,-0.628,0,10.05,0.189571428571429,0.654823858540818,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.873,0.017,0.89,0,0.925,0,-0.401,0,10.1,0.221857142857143,0.658515610691052,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.925,0.017,0.855,0,0.96,0,-0.175,0,10.15,0.246714285714286,0.644016747785779,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.925,0.017,0.785,0,0.942,0,0.07,0,10.2,0.269142857142857,0.610026619247452,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.89,0.017,0.681,0,0.89,0,0.297,0,10.25,0.284285714285714,0.569530132151558,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.803,0.017,0.541,0,0.785,0,0.506,0,10.3,0.291571428571429,0.514846209122316,0.00242857142857143,0.00642539604115686
0.209,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.698,0.017,0.384,0,0.663,0,0.698,0,10.35,0.294142857142857,0.471087192414677,0.00242857142857143,0.00642539604115686
0.227,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.559,0.017,0.227,0,0.506,0,0.838,0,10.4,0.291714285714286,0.430155675031615,0.00242857142857143,0.00642539604115686
0.227,0,0.332,0,0.471,0,NA,NA,NA,NA,NA,NA,-0.384,0.017,0.07,0,0.332,0,0.942,0,10.45,0.284285714285714,0.401623668909803,0.00242857142857143,0.00642539604115686
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,-0.209,0.017,-0.105,0,0.157,0,0.995,0,10.5,0.253,0.436084395501605,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,-0.035,0.017,-0.262,0,-0.035,0,0.995,0,10.55,0.223833333333333,0.452997314193657,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.14,0.017,-0.401,0,-0.209,0,0.942,0,10.6,0.192,0.480787687030356,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.314,0.017,-0.524,0,-0.384,0,0.855,0,10.65,0.156833333333333,0.52337268429549,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.454,0.017,-0.611,0,-0.524,0,0.716,0,10.7,0.119166666666667,0.556234992306909,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.576,0.017,-0.663,0,-0.628,0,0.559,0,10.75,0.0873333333333333,0.582746828963201,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.646,0.017,-0.681,0,-0.716,0,0.384,0,10.8,0.0521666666666667,0.598394992180472,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.698,0.017,-0.663,0,-0.75,0,0.209,0,10.85,0.029,0.598903998984812,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.716,0.017,-0.611,0,-0.75,0,0.035,0,10.9,0.0116666666666667,0.585560813807299,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.698,0.017,-0.541,0,-0.698,0,-0.157,0,10.95,-0.00300000000000001,0.558069171339898,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.628,0.017,-0.454,0,-0.628,0,-0.314,0,11,-0.0146666666666667,0.521097175838314,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.541,0.017,-0.349,0,-0.541,0,-0.471,0,11.05,-0.0233333333333333,0.488110506613683,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.436,0.017,-0.244,0,-0.419,0,-0.576,0,11.1,-0.0205,0.451656838761465,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.314,0.017,-0.122,0,-0.279,0,-0.663,0,11.15,-0.0116666666666667,0.423224605459875,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.192,0.017,-0.017,0,-0.14,0,-0.716,0,11.2,-0.000166666666666669,0.408639409096414,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,0.471,0,NA,NA,NA,NA,NA,NA,0.07,0.017,0.087,0,0,0,-0.716,0,11.25,0.0201666666666667,0.397040761971194,0.00283333333333333,0.00694022093788567
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.052,0.017,0.175,0,0.14,0,-0.681,0,11.3,-0.0418,0.371360606419152,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.175,0.017,0.244,0,0.262,0,-0.628,0,11.35,-0.0176,0.385785302986,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.262,0.017,0.297,0,0.367,0,-0.541,0,11.4,0.014,0.395892662220456,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.349,0.017,0.314,0,0.454,0,-0.419,0,11.45,0.0418,0.399067287559379,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.401,0.017,0.314,0,0.506,0,-0.297,0,11.5,0.0662,0.395414592548125,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.436,0.017,0.279,0,0.524,0,-0.175,0,11.55,0.0802,0.382314922544229,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.454,0.017,0.244,0,0.506,0,-0.035,0,11.6,0.094,0.361391062424073,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.436,0.017,0.192,0,0.471,0,0.087,0,11.65,0.1046,0.333670945693508,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.401,0.017,0.122,0,0.419,0,0.209,0,11.7,0.1116,0.306730826621649,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.349,0.017,0.052,0,0.332,0,0.297,0,11.75,0.1082,0.277526034814754,0.0034,0.00760263112349929
0.209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.279,0.017,-0.017,0,0.244,0,0.367,0,11.8,0.1048,0.255499902152623,0.0034,0.00760263112349929
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.192,0.017,-0.087,0,0.157,0,0.419,0,NA,0.07425,0.272391109742346,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.192,0.017,-0.087,0,0.157,0,0.419,0,11.85,0.07425,0.272391109742346,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.105,0.017,-0.14,0,0.052,0,0.419,0,11.9,0.0565,0.255682746126262,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0.017,-0.192,0,-0.052,0,0.419,0,11.95,0.0395,0.26405618089086,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052,0.017,-0.209,0,-0.14,0,0.367,0,12,0.0175,0.257842975471507,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122,0.017,-0.209,0,-0.227,0,0.314,0,12.05,0,0.263748617689901,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,0.017,-0.209,0,-0.297,0,0.244,0,12.1,-0.02175,0.270898966406297,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209,0.017,-0.192,0,-0.332,0,0.175,0,12.15,-0.035,0.268634820279625,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227,0.017,-0.157,0,-0.367,0,0.105,0,12.2,-0.048,0.266255516374779,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209,0.017,-0.122,0,-0.367,0,0.052,0,12.25,-0.057,0.246956136456119,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.192,0.017,-0.087,0,-0.349,0,-0.017,0,12.3,-0.06525,0.223228395744508,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157,0.017,-0.052,0,-0.314,0,-0.07,0,12.35,-0.06975,0.192690382046778,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122,0.017,-0.017,0,-0.279,0,-0.122,0,12.4,-0.074,0.169306428308752,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,0.017,0.017,0,-0.227,0,-0.157,0,12.45,-0.07,0.146556018868782,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0.017,0.035,0,-0.175,0,-0.175,0,12.5,-0.07,0.121243556529821,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,0.052,0,-0.105,0,-0.175,0,12.55,-0.05275,0.105692557290789,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0.017,0.052,0,-0.035,0,-0.157,0,12.6,-0.03925,0.0869956895483908,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0.017,0.052,0,0.017,0,-0.14,0,12.65,-0.0265,0.083683929162056,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0.017,0.052,0,0.07,0,-0.122,0,12.7,-0.00875,0.0883303458614309,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0.017,0.035,0,0.105,0,-0.087,0,12.75,0.0045,0.0835922643948988,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0.017,0,0,0.122,0,-0.035,0,12.8,0.013,0.0745162174742295,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0.017,-0.017,0,0.14,0,0,0,12.85,0.022,0.079954153529799,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0.017,-0.035,0,0.122,0,0.035,0,12.9,0.02625,0.070395904236918,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0.017,-0.052,0,0.105,0,0.052,0,12.95,0.022,0.0702044632959092,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.07,0,0.087,0,0.07,0,13,0.02175,0.0718255989649002,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.07,0,0.052,0,0.07,0,13.05,0.013,0.0627906574791717,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.07,0,0.035,0,0.052,0,13.1,0.0085,0.0542494239600754,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.07,0,0,0,0.052,0,13.15,-0.000250000000000002,0.0512924620842738,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.052,0,-0.017,0,0.035,0,13.2,-0.00425,0.0384480168539289,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.052,0,-0.035,0,0.017,0,13.25,-0.01325,0.0356124978062477,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.035,0,-0.052,0,0.017,0,13.3,-0.01325,0.0356124978062477,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.017,-0.035,0,-0.07,0,0,0,13.35,-0.022,0.038635044540762,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.07,0,0,0,13.4,-0.02175,0.0331499120159717,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.07,0,0,0,13.45,-0.02175,0.0331499120159717,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.052,0,0,0,13.5,-0.01725,0.0245136016665578,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.035,0,0,0,13.55,-0.013,0.0167132681822956,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.035,0,0,0,13.6,-0.013,0.0167132681822956,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,-0.017,0,0,0,13.65,-0.0085,0.00981495457622364,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,0,0,0,0,13.7,-0.00425,0.0085,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.017,0,0.017,0,0.017,0,13.75,0.00425,0.0162762608318578,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.035,0,0.035,0,0.017,0,13.8,0.00425,0.0298147055438531,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.017,-0.035,0,0.035,0,0.017,0,13.85,0.00425,0.0298147055438531,0.00425,0.0085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0,0.035,0,0.017,0,13.9,0.00566666666666667,0.0363501490139082,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0,0.035,0,0.017,0,13.95,0.00566666666666667,0.0363501490139082,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0,0.035,0,0.017,0,14,0.00566666666666667,0.0363501490139082,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0,0.017,0,0.017,0,14.05,-0.000333333333333334,0.0300222139978605,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.035,0,0.017,0,0.017,0,14.1,-0.000333333333333334,0.0300222139978605,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.017,0,14.15,0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.017,0,14.2,0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.017,0,14.25,0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0,0.017,0,14.3,0,0.0240416305603426,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0,0,0,14.35,-0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0,0,0,14.4,-0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017,0,0,0,14.45,-0.0085,0.0120208152801713,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,14.5,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,14.55,0,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,14.6,0,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,14.65,0,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0,NA,NA,14.7,0.017,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0,NA,NA,14.75,0.017,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0,NA,NA,14.8,0.017,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,14.85,0,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,14.9,0,NA,0,NA
